id,name,productCount,subtreeProductCount,parent,numChildren,averagePrice,numUnder10,numUnder25,numUnder50,numUnder100,numOver100,noPrice
786,Odor & Drain Maintainers,0,292,11,4,51.74,48,66,64,46,17,51
787,Cleaning Chemicals,0,765,11,12,34.27,117,185,187,134,14,128
788,Personal Care Products,1,289,11,6,34.92,38,67,91,48,4,41
789,Feminine Hygiene Products,19,19,788,0,38.56,3,2,9,4,0,1
790,Hand Soaps,165,165,788,0,36.28,19,26,56,31,1,32
791,Soap & Lotion Dispensers,32,32,788,0,43.94,4,12,7,6,2,1
792,Hand Creams & Lotions,54,54,788,0,24.46,11,20,12,3,1,7
793,Sanitary Products Receptacles,7,7,788,0,34.11,1,2,2,2,0,0
794,Personal Care Product Dispensers,11,11,788,0,31.36,0,5,4,2,0,0
795,All-Purpose Cleaners,293,293,787,0,33.37,49,82,64,44,10,44
796,Glass Cleaners,41,41,787,0,27.61,8,11,13,3,0,6
797,Laundry Supplies,13,140,787,8,43.58,20,20,32,35,4,29
798,Cleaning Supply Dispensers,46,46,787,0,28.05,4,13,12,4,0,13
799,Dish Detergents,19,19,787,0,37.09,3,4,6,4,0,2
800,Bathroom Cleaners,106,106,787,0,29.3,19,24,27,16,0,20
801,Metal Polishes,17,17,787,0,21.1,4,7,4,1,0,1
802,Disinfectants,32,32,787,0,31.45,3,10,8,6,0,5
803,Furniture & Wood Polishers,19,19,787,0,34.7,5,4,3,6,0,1
804,Degreasers,11,11,787,0,29.57,1,3,4,2,0,1
805,Dishwasher Detergents,29,29,787,0,47.64,1,4,9,11,0,4
806,Lab Detergents,12,12,787,0,34.38,0,3,5,2,0,2
807,Lint Removers,14,14,797,0,12.52,7,4,1,0,0,2
808,Stain Removers,21,21,797,0,29.33,1,7,2,3,0,8
809,Bleach,17,17,797,0,29.77,2,5,6,1,0,3
810,Laundry Detergent,54,54,797,0,55.39,3,1,17,23,2,8
811,Fabric Deodorizer,1,1,797,0,57.66,0,0,0,1,0,0
812,Fabric Softener,14,14,797,0,36.97,3,1,5,3,0,2
813,Laundry Starch,3,3,797,0,39.4,0,0,1,0,0,2
814,Anti-static Sprays,3,3,797,0,10.35,2,1,0,0,0,0
815,Air Fresheners,190,190,786,0,29.76,37,38,43,29,1,42
816,Drain Openers,33,33,786,0,43.36,6,10,5,5,3,4
817,Janitorial Deodorizers,32,32,786,0,41.9,2,9,10,9,1,1
818,Drain Cleaning Equipment,37,37,786,0,166.94,3,9,6,3,12,4
819,Paper Towels,164,164,785,0,35.94,11,34,87,24,1,7
820,Facial Tissues,39,39,785,0,35.6,5,10,12,11,0,1
821,Paper Towel Dispensers & Holders,0,103,785,2,33.11,9,30,44,10,1,9
822,Toilet Paper Holders,107,107,785,0,26.04,21,38,27,9,1,11
823,Toilet Tissue Dispensers,35,35,785,0,27.46,6,6,14,2,0,7
824,Toilet Tissue,92,92,785,0,38.75,4,15,46,23,0,4
825,Toilet Seat Cover Dispensers,7,7,785,0,17.6,2,4,1,0,0,0
826,Toilet Seat Covers,5,5,785,0,30.01,0,1,3,1,0,0
827,Paper Towel Dispensers,63,63,821,0,35.41,7,12,30,7,1,6
828,Paper Towel Holders,40,40,821,0,29.56,2,18,14,3,0,3
829,Dusting Supplies,0,131,784,4,32.38,19,52,25,12,6,17
830,Disposable Wipes,97,97,784,0,49.51,4,18,27,33,7,8
831,Scouring Pads,34,34,784,0,25.18,8,12,5,4,0,5
832,Cleaning Brushes,160,160,784,0,25.6,50,48,24,7,8,23
833,Squeegees,80,80,784,0,23.36,19,37,11,2,3,8
834,Sponges,47,47,784,0,28.26,13,13,3,4,2,12
835,Janitor-Housekeeping Carts,10,10,784,0,146.65,0,1,0,0,7,2
836,Toilet Plungers & Holders,3,3,784,0,7.87,1,0,0,0,0,2
837,Microfiber Cloths,3,3,784,0,15.04,2,0,1,0,0,0
838,Feather Dusters,58,58,829,0,33.3,9,24,9,4,4,8
839,Dust Mop Refill Pads,17,17,829,0,24.28,5,8,2,2,0,0
840,Dust Mops,37,37,829,0,29.96,3,16,10,2,1,5
841,Dust Cloths,19,19,829,0,43.67,2,4,4,4,1,4
842,Commercial Bathroom Sink Faucets,110,110,783,0,144.66,4,14,6,17,53,16
843,Hand Dryers,32,32,783,0,315.63,0,0,0,0,26,6
844,Baby Changing Stations,6,6,783,0,101.58,0,0,4,0,2,0
845,Stall Parts,2,2,783,0,70.51,0,0,0,2,0,0
846,Trash Cans,385,385,782,0,86.36,24,60,77,92,97,35
847,Smoking Receptacles,24,24,782,0,67.88,0,1,10,8,5,0
848,Trash Bags & Liners,4,68,782,1,33.49,3,9,37,7,0,12
849,Trash Pickers,1,1,782,0,12.95,0,1,0,0,0,0
850,Can Liners,64,64,848,0,35.06,0,9,37,7,0,11
851,Vacuums,0,965,781,4,105.66,146,212,104,77,292,134
852,Mopping Supplies,0,218,781,3,41.33,30,80,46,26,21,15
853,Sweeping Supplies,0,158,781,2,24.41,28,74,25,10,3,18
854,Floor & Carpet Cleaning Supplies,6,356,781,8,71.86,48,82,61,35,37,93
855,Matting,194,194,781,0,74.38,0,14,54,71,47,8
856,Floor Stand Signs,2,2,781,0,6.45,2,0,0,0,0,0
857,Carpet Steamers,49,49,854,0,212.06,2,6,4,0,11,26
858,Carpet Cleaners & Deodorizers,106,106,854,0,49.03,23,29,11,15,6,22
859,Carpet Sweepers,31,31,854,0,78.53,0,0,11,7,4,9
860,Floor Polishers,17,17,854,0,263.95,1,2,0,1,5,8
861,Floor Cleaners,120,120,854,0,52.3,14,34,28,12,9,23
862,Floor Machine Pads,16,16,854,0,26.41,5,5,4,0,1,1
863,Carpet Steamer Accessories,4,4,854,0,24.57,0,2,1,0,0,1
864,Rotary Floor Brushes & Pad Drivers,7,7,854,0,23.83,0,3,2,0,0,2
865,Dustpans,41,41,853,0,27.66,10,13,11,2,1,4
866,Brooms,15,117,853,3,23.25,18,61,14,8,2,14
867,Angle Brooms,37,37,866,0,19.55,8,20,3,3,0,3
868,Push Brooms,58,58,866,0,27.26,7,28,7,4,2,10
869,Hand Brooms,7,7,866,0,12.29,1,5,0,0,0,1
870,Wet Mops,118,118,852,0,30.58,20,45,33,8,4,8
871,Buckets,66,66,852,0,71.41,6,12,10,16,17,5
872,Accessories,14,34,852,2,20.93,4,23,3,2,0,2
873,Mop Handles,19,19,872,0,15.41,1,17,0,0,0,1
874,Replacement Mop Heads,1,1,872,0,13.32,0,1,0,0,0,0
875,Wet-Dry Vacuum Accessories,184,184,851,0,33.91,33,71,44,22,10,4
876,Indoor Vacuum Accessories,44,292,851,6,25.06,100,109,37,9,10,27
877,Wet-Dry Vacuums,205,205,851,0,160.19,6,20,18,33,108,20
878,Indoor Vacuums,23,284,851,5,225.99,7,12,5,13,164,83
879,Upright Vacuums,165,165,878,0,244.14,3,2,0,2,112,46
880,Handheld Vacuums,18,18,878,0,113.65,1,1,0,6,6,4
881,Robotic Vacuums,18,18,878,0,237.79,1,4,0,0,8,5
882,Canister Vacuums,57,57,878,0,258.34,1,1,2,4,31,18
883,Stick Vacuums & Electric Brooms,3,3,878,0,108.85,0,0,0,1,1,1
884,Vacuum Filters,10,90,876,3,18.22,34,34,15,2,1,4
885,Vacuum Fittings,30,30,876,0,27.04,7,10,5,2,1,5
886,Vacuum Hoses,19,19,876,0,43.53,0,11,3,0,2,3
887,Vacuum Bags,16,78,876,2,36.2,22,34,7,1,5,9
888,Vacuum Belts,28,28,876,0,5.74,23,3,0,0,0,2
889,Vacuum Pads,3,3,876,0,44.84,0,2,0,1,0,0
890,Canister Bags,21,21,887,0,59.39,3,9,2,0,3,4
891,Upright Bags,41,41,887,0,17.28,13,18,5,1,0,4
892,Upright Filters,72,72,884,0,18.71,27,26,14,1,1,3
893,Canister Filters,6,6,884,0,21.39,0,5,1,0,0,0
894,Handheld Filters,2,2,884,0,8.12,1,1,0,0,0,0
895,Abrasive Wheels & Discs,3,574,10,13,32.32,174,175,79,62,36,48
896,Manual Sanding Products,0,173,10,7,18.71,62,63,31,7,1,9
897,Hand Files,176,176,10,0,19.78,59,71,21,5,5,15
898,Abrasive Brushes,1,194,10,2,17.44,85,64,18,11,2,14
899,Abrasive Accessories,20,55,10,4,28.04,17,19,9,6,2,2
900,Finishing Products,0,132,10,4,30.56,39,36,30,9,5,13
901,Abrasive Mounted Points,2,35,10,4,16.64,10,7,4,2,0,12
902,Grinding Cones & Plugs,4,4,901,0,10.75,3,0,1,0,0,0
903,Abrasive Cartridge Rolls,7,7,901,0,12.24,3,3,1,0,0,0
904,Abrasive Bands,15,15,901,0,13.21,2,4,1,0,0,8
905,Grinding Mounted Points,7,7,901,0,32.33,2,0,1,2,0,2
906,Buffing & Polishing Accessories,0,41,900,6,18.21,13,18,4,2,1,3
907,Finishing Compounds,39,39,900,0,25.53,21,7,3,1,2,5
908,Laps & Hones,4,41,900,1,30.26,4,10,20,3,0,4
909,Tumbling Media,11,11,900,0,95.67,1,1,3,3,2,1
910,Flex Hones,37,37,908,0,30.61,3,9,19,2,0,4
911,Buffing Wheels,31,31,906,0,16.29,9,17,0,1,1,3
912,Felt Sticks,1,1,906,0,16.34,0,1,0,0,0,0
913,Felt Bobs,3,3,906,0,5.49,3,0,0,0,0,0
914,Polishing Bonnets,3,3,906,0,21.21,1,0,2,0,0,0
915,Buffing Kits,1,1,906,0,57.99,0,0,0,1,0,0
916,Industrial Polishing Stones,2,2,906,0,40.64,0,0,2,0,0,0
917,Abrasive Mandrels,19,19,899,0,13.95,10,5,2,1,0,1
918,Abrasive Collets,5,5,899,0,34.6,1,2,1,1,0,0
919,Abrasive Dressing Tools,8,8,899,0,36.79,0,5,1,2,0,0
920,Abrasive Wheel Adapters & Flanges,3,3,899,0,18.38,1,1,1,0,0,0
921,Power Brushes,6,153,898,4,18.32,62,53,16,10,1,11
922,Scratch Brushes,40,40,898,0,14.18,23,10,2,1,1,3
923,Flat End Power Brushes,22,22,921,0,15.6,8,9,2,1,0,2
924,Wheel Power Brushes,89,89,921,0,19.49,37,29,12,5,1,5
925,Spiral Power Brushes,12,12,921,0,9.95,6,5,0,0,0,1
926,Cup Power Brushes,24,24,921,0,23.33,7,8,2,4,0,3
927,Sanding Sheets,128,128,896,0,17.04,47,46,25,3,0,7
928,Sanding Pads,9,9,896,0,23.44,1,6,1,1,0,0
929,Steel Wool,4,4,896,0,13.75,2,2,0,0,0,0
930,Sanding Sponges,9,9,896,0,19.15,2,3,3,0,0,1
931,Sanding Tapes,3,3,896,0,9.39,1,1,0,0,0,1
932,Sanding Cords,11,11,896,0,8.18,9,2,0,0,0,0
933,Sanding Rolls,9,9,896,0,53.24,0,3,2,3,1,0
934,Sanding Disc Backing Pads,51,51,895,0,35.61,8,29,4,4,3,3
935,Cutoff Wheels,213,213,895,0,34.8,82,51,21,19,20,20
936,Bristle Discs,43,43,895,0,31.88,6,10,14,7,1,5
937,Flap Wheels,41,41,895,0,13.82,20,10,7,0,0,4
938,Angle & Die Grinder Wheels,20,20,895,0,39.55,2,9,2,3,3,1
939,Bench & Pedestal Grinding Wheels,47,47,895,0,37.54,7,19,7,5,5,4
940,Grinding Discs,35,35,895,0,19.94,10,16,2,2,1,4
941,Surface Grinding Wheels,18,18,895,0,26.79,5,7,2,4,0,0
942,Tool Room Grinding Wheels,10,10,895,0,53.47,1,2,2,5,0,0
943,Flap Discs,83,83,895,0,33.82,27,20,16,12,3,5
944,OD Grinding Wheels,0,8,895,2,23.31,3,2,1,1,0,1
945,Tool Post Grinding Wheels,1,1,895,0,6.94,1,0,0,0,0,0
946,Snagging Wheels,1,1,895,0,8.6,1,0,0,0,0,0
947,Centerless Grinding Wheels,5,5,944,0,29.51,2,1,1,1,0,0
948,Cylindrical Grinding Wheels,3,3,944,0,7.8,1,1,0,0,0,1
949,Anchors,24,168,9,11,21.51,51,68,15,9,3,22
950,Screws & Bolts,156,2064,9,28,23.6,913,498,190,107,72,284
951,Washers,21,254,9,9,10.93,135,72,6,3,2,36
952,Rivets,11,95,9,4,20.43,34,44,7,3,3,4
953,Nuts,26,383,9,18,12.48,207,103,14,11,2,46
954,Pins,63,230,9,6,11.85,118,62,16,5,0,29
955,Threaded Rods & Studs,1,52,9,4,19.55,18,15,3,2,1,13
956,Retaining Rings,4,24,9,2,5.68,16,2,1,0,0,5
957,Spacers & Standoffs,0,49,9,1,12.81,26,9,1,1,1,11
958,Threaded Inserts,39,63,9,2,9.85,36,18,1,2,0,6
959,Helical Threaded Inserts,16,16,958,0,4.71,14,2,0,0,0,0
960,Externally Threaded Inserts,8,8,958,0,8.29,4,3,0,0,0,1
961,Spacers,49,49,957,0,12.81,26,9,1,1,1,11
962,External Retaining Rings,17,17,956,0,6.45,11,1,1,0,0,4
963,Internal Retaining Rings,3,3,956,0,11.7,1,1,0,0,0,1
964,Fully Threaded Rods & Studs,43,43,955,0,19.69,16,11,3,1,1,11
965,Press-In Captive Studs,3,3,955,0,33.25,0,1,0,1,0,1
966,Unequal Thread Length Rods & Studs,3,3,955,0,14.05,1,2,0,0,0,0
967,Equal Thread Length Rods & Studs,2,2,955,0,11.84,1,1,0,0,0,0
968,Dowel Pins,63,63,954,0,13.04,34,16,5,3,0,5
969,Taper Pins,2,2,954,0,26.81,1,0,1,0,0,0
970,Spring Pins,14,14,954,0,17.33,7,2,2,1,0,2
971,Clevis Pins,25,25,954,0,11.53,15,8,1,1,0,0
972,Quick-Release Pins,28,28,954,0,10.86,7,9,1,0,0,11
973,Cotter Pins,35,35,954,0,10.33,21,10,2,0,0,2
974,T-Nuts,46,46,953,0,8.82,30,9,1,1,0,5
975,Nut Inserts,6,6,953,0,24.57,1,4,0,1,0,0
976,Hex Nuts,115,115,953,0,9.03,74,23,4,1,0,13
977,Locknuts,54,54,953,0,14.38,26,19,1,1,1,6
978,Wing Nuts,32,32,953,0,10.98,20,7,0,1,0,4
979,Flange Nuts,9,9,953,0,14.59,6,2,0,1,0,0
980,Push Nuts,4,4,953,0,10.16,3,0,1,0,0,0
981,Acorn Nuts,27,27,953,0,11.71,13,10,0,1,0,3
982,Thumb Nuts,7,7,953,0,6.34,3,2,0,0,0,2
983,Coupling Nuts,18,18,953,0,8.35,11,7,0,0,0,0
984,Weld Nuts,4,4,953,0,11.93,1,2,0,0,0,1
985,Square Nuts,5,5,953,0,9.87,3,1,0,0,0,1
986,Rivet Nuts,22,22,953,0,32.08,6,6,3,2,1,4
987,Eye Nuts,3,3,953,0,8.25,1,1,0,0,0,1
988,Speed Nuts,1,1,953,0,5.42,1,0,0,0,0,0
989,Regulator Inlet Nuts,1,1,953,0,18.62,0,1,0,0,0,0
990,T-Slot Nuts,2,2,953,0,37.16,0,1,0,1,0,0
991,Barrel & Binding Nuts,1,1,953,0,21.79,0,1,0,0,0,0
992,Blind Rivets,70,70,952,0,18.84,25,34,4,3,2,2
993,Solid Rivets,10,10,952,0,15.22,5,3,2,0,0,0
994,Tubular & Semi-Tubular Rivets,3,3,952,0,10.55,2,1,0,0,0,0
995,Split & Bifurcated Rivets,1,1,952,0,2.4,1,0,0,0,0,0
996,Rivet Washers,5,5,951,0,8.48,4,1,0,0,0,0
997,Wave Washers & Wave Springs,5,5,951,0,8.77,2,1,0,0,0,2
998,Shoulder Washers,14,14,951,0,19.89,6,4,4,0,0,0
999,Flat Washers,146,146,951,0,10.87,68,49,1,2,1,25
1000,Lock Washers,46,46,951,0,10.43,33,7,0,1,1,4
1001,Sealing Washers,11,11,951,0,5.65,7,2,0,0,0,2
1002,Retaining Washers,3,3,951,0,11.13,1,2,0,0,0,0
1003,Beveled Washers,2,2,951,0,14.98,0,2,0,0,0,0
1004,Cup Washers,1,1,951,0,35.69,0,0,1,0,0,0
1005,Drywall Screws,69,69,950,0,30.09,30,18,8,8,3,2
1006,Wood Screws,360,360,950,0,31.88,156,81,39,41,25,18
1007,Eyebolts & Eyescrews,75,75,950,0,9.88,40,22,1,1,0,11
1008,Machine Screws,366,366,950,0,19.0,201,68,18,10,5,64
1009,Self-Drilling Screws,108,108,950,0,29.23,33,33,23,6,4,9
1010,Thumb Screws,62,62,950,0,13.59,30,22,0,0,2,8
1011,Socket Cap Screws,232,232,950,0,10.88,121,53,13,1,0,44
1012,Set Screws,95,95,950,0,15.8,40,20,7,3,1,24
1013,Concrete Screws & Bolts,49,49,950,0,16.33,15,26,6,0,0,2
1014,Sheet Metal Screws,116,116,950,0,11.48,58,42,3,0,1,12
1015,Toggle Bolts,16,16,950,0,12.32,8,4,3,0,0,1
1016,Dowel Screws & Hanger Bolts,22,22,950,0,12.96,12,4,3,0,0,3
1017,Panel Screws,7,7,950,0,25.69,2,4,0,0,1,0
1018,Lag Screws & Bolts,57,57,950,0,52.26,15,10,9,4,10,9
1019,Carriage Screws & Bolts,41,41,950,0,20.58,10,12,4,0,1,14
1020,Cap Screws & Hex Bolts,141,141,950,0,16.47,65,28,12,4,2,30
1021,U-Bolts,19,19,950,0,6.48,14,1,0,0,0,4
1022,Anchor Bolts,27,27,950,0,20.1,9,6,5,2,0,5
1023,Thread Forming & Cutting Screws,9,9,950,0,7.13,6,2,0,0,0,1
1024,Wheel Bolts,4,4,950,0,25.28,2,1,0,1,0,0
1025,Shoulder Screws,13,13,950,0,16.54,5,5,3,0,0,0
1026,Elevator Screws & Bolts,2,2,950,0,93.72,0,0,0,1,1,0
1027,T-Slot Bolts,5,5,950,0,11.95,3,1,1,0,0,0
1028,Captive Screws,2,2,950,0,21.49,0,1,0,0,0,1
1029,Structural Screws & Bolts,2,2,950,0,18.81,0,1,0,0,0,1
1030,Plow Bolts,3,3,950,0,38.62,0,1,1,1,0,0
1031,Expansion Bolts,5,5,950,0,7.17,5,0,0,0,0,0
1032,Tension Control Bolts,1,1,950,0,65.95,0,0,0,1,0,0
1033,Wedge Anchors,25,25,949,0,25.15,5,11,2,3,0,4
1034,Hollow-Wall Anchors,51,51,949,0,20.59,22,19,2,2,1,5
1035,T-Anchors,5,5,949,0,15.04,1,3,0,0,0,1
1036,Drywall Anchors,21,21,949,0,14.76,7,12,2,0,0,0
1037,Drive Anchors,11,11,949,0,23.16,2,5,2,1,0,1
1038,Drop-In Anchors,11,11,949,0,14.71,3,5,1,0,0,2
1039,Sleeve Anchors,6,6,949,0,28.67,1,3,1,1,0,0
1040,Stud Anchors,1,1,949,0,114.41,0,0,0,0,1,0
1041,Chemical Anchors,1,1,949,0,27.5,0,0,1,0,0,0
1042,Toggle Anchors,11,11,949,0,21.75,3,4,3,1,0,0
1043,Expansion Shield Anchors,1,1,949,0,30.66,0,0,1,0,0,0
1044,Indexable Insert Holders,4,21,8,4,43.7,7,1,3,3,2,5
1045,Reamers,4,57,8,5,31.36,9,21,16,5,3,3
1046,Industrial Drill Bits,7,208,8,1,41.02,33,79,46,30,14,6
1047,Cutting Burs,170,170,8,0,22.22,47,67,26,8,4,18
1048,Deburring Cutters,58,58,8,0,26.62,5,36,10,3,2,2
1049,Milling Tools,3,219,8,3,36.73,42,71,38,18,15,35
1050,Threading Taps,10,302,8,8,18.49,121,104,30,9,6,32
1051,Indexable Inserts,4,13,8,4,31.33,7,1,3,1,1,0
1052,Cutting Tool Holders,34,34,8,0,69.58,3,6,6,14,4,1
1053,Threading Dies,5,209,8,2,15.6,101,83,11,3,3,8
1054,Hole Cutters,35,35,8,0,43.79,6,11,11,1,5,1
1055,Live Centers,11,11,8,0,118.43,2,2,3,0,4,0
1056,Cutting Tool Coolants,28,28,8,0,28.62,10,7,6,4,1,0
1057,Fixturing Clamps,6,6,8,0,63.83,3,0,1,0,2,0
1058,Boring Bars,7,7,8,0,78.55,1,2,0,2,2,0
1059,Countersinks,5,25,8,2,31.11,5,7,9,1,2,1
1060,Brazed Tools,12,12,8,0,11.21,8,0,0,1,0,3
1061,Drill Adapters,7,7,8,0,30.72,2,3,1,0,1,0
1062,Broaches,2,2,8,0,170.36,0,0,0,0,1,1
1063,Slotting Cutters,0,1,8,1,27.79,0,0,1,0,0,0
1064,Counterbores,3,3,8,0,12.38,2,0,1,0,0,0
1065,Shell Reamer Arbors,1,1,8,0,54.69,0,0,0,1,0,0
1066,Two Wing Slotting Cutters,1,1,1063,0,27.79,0,0,1,0,0,0
1067,Combined Drill Countersinks,5,5,1059,0,8.0,4,1,0,0,0,0
1068,Single End Countersinks,15,15,1059,0,38.79,1,5,7,0,2,0
1069,Hex Threading Dies,107,107,1053,0,14.77,59,34,5,1,2,6
1070,Round Threading Dies,97,97,1053,0,14.26,38,49,6,2,0,2
1071,Drilling Inserts,5,5,1051,0,7.74,5,0,0,0,0,0
1072,Turning Inserts,2,2,1051,0,41.04,0,0,2,0,0,0
1073,Threading Inserts,1,1,1051,0,39.99,0,0,1,0,0,0
1074,Grooving Inserts,1,1,1051,0,64.65,0,0,0,1,0,0
1075,Straight Flute Taps,190,190,1050,0,17.9,82,64,19,4,5,16
1076,Thread Forming Taps,3,3,1050,0,6.55,3,0,0,0,0,0
1077,Thread Milling Taps,4,4,1050,0,11.56,1,2,0,0,0,1
1078,Pipe Taps,56,56,1050,0,25.1,19,19,9,5,1,3
1079,Spiral Point Taps,18,18,1050,0,13.9,7,8,1,0,0,2
1080,Spiral Flute Taps,19,19,1050,0,11.84,6,4,1,0,0,8
1081,"Extension, Pulley & Nut Taps",1,1,1050,0,24.95,0,1,0,0,0,0
1082,Combination Drill & Taps,1,1,1050,0,19.31,0,1,0,0,0,0
1083,End Mills,8,192,1049,7,34.29,33,64,37,16,9,33
1084,Arbor Type Milling Cutters,8,11,1049,2,98.29,2,2,0,1,6,0
1085,Shank Type Milling Cutters,0,13,1049,3,15.17,7,2,1,1,0,2
1086,Woodruff Keyseat Milling Cutters,11,11,1085,0,13.8,7,1,0,1,0,2
1087,T-Slot Milling Cutters,1,1,1085,0,11.61,0,1,0,0,0,0
1088,Dovetail Milling Cutters,1,1,1085,0,31.06,0,0,1,0,0,0
1089,Concave Radius Milling Cutters,2,2,1084,0,16.11,0,2,0,0,0,0
1090,Side & Face Milling Cutters,1,1,1084,0,7.94,1,0,0,0,0,0
1091,Drill Mills,8,8,1083,0,36.98,2,2,3,0,1,0
1092,Ball Nose End Mills,33,33,1083,0,43.16,5,12,3,4,2,7
1093,Tapered End Mills,18,18,1083,0,17.62,8,6,2,0,1,1
1094,Square Nose End Mills,111,111,1083,0,29.25,14,38,23,12,3,21
1095,Corner Rounding End Mills,6,6,1083,0,32.38,2,2,1,0,1,0
1096,Chamfer End Mills,3,3,1083,0,31.02,0,1,1,0,0,1
1097,Radiused-Corner End Mills,5,5,1083,0,17.19,1,1,2,0,0,1
1098,Metalworking & Multipurpose Drill Bits,0,201,1046,10,41.37,32,76,44,29,14,6
1099,Annular Cutters,28,28,1098,0,105.52,3,3,7,8,7,0
1100,Step Drill Bits,114,114,1098,0,32.28,21,39,29,17,5,3
1101,Reduced Shank Drill Bits,19,19,1098,0,20.36,1,14,3,1,0,0
1102,Circuit Board Drill Bits,13,13,1098,0,35.64,0,9,0,2,1,1
1103,Spotting Drill Bits,8,8,1098,0,13.46,4,3,1,0,0,0
1104,Taper Shank Drill Bits,8,8,1098,0,63.24,1,1,3,1,1,1
1105,Drill Blanks,7,7,1098,0,14.98,1,5,0,0,0,1
1106,Threaded Shank Bits,2,2,1098,0,23.65,1,0,1,0,0,0
1107,Hole Enlarging Drill Bits,1,1,1098,0,15.99,0,1,0,0,0,0
1108,Micro Drill Bits,1,1,1098,0,11.12,0,1,0,0,0,0
1109,Hand Reamers,12,12,1045,0,47.57,1,3,3,2,2,1
1110,Chucking Reamers,26,26,1045,0,22.21,1,17,7,0,0,1
1111,Taper Pin Reamers,6,6,1045,0,42.1,2,0,2,2,0,0
1112,Bridge & Construction Reamers,5,5,1045,0,44.53,2,0,1,1,1,0
1113,Taper Pipe Reamers,4,4,1045,0,7.56,2,1,0,0,0,1
1114,Coolant Hole Turning Holders,6,6,1044,0,9.22,5,0,1,0,0,0
1115,Milling Holders,0,5,1044,2,119.91,0,0,0,1,1,3
1116,Threading Holders,2,2,1044,0,98.83,1,0,0,0,1,0
1117,Turning Holders,4,4,1044,0,31.92,1,0,2,1,0,0
1118,End Mill Holders,4,4,1115,0,164.81,0,0,0,0,1,3
1119,Face Mill Holders,1,1,1115,0,75.0,0,0,0,1,0,0
1120,Electrical Testing,1,445,7,12,163.93,22,70,51,50,177,75
1121,Dimensional Measurement,0,941,7,18,94.66,93,187,196,134,254,77
1122,Inspection & Analysis,0,201,7,5,94.7,22,54,25,15,44,41
1123,"Motion, Speed & Force",0,31,7,4,319.59,1,2,2,6,17,3
1124,Surface & Hardness Testing,0,43,7,4,112.21,7,8,5,8,9,6
1125,Calibration,1,36,7,3,60.79,3,6,12,9,4,2
1126,Water Quality & Instrumentation,0,470,7,12,94.43,42,95,69,81,112,71
1127,Light Measurement,12,12,7,0,270.11,0,0,0,1,11,0
1128,Network & Cable Testers,25,25,7,0,128.57,7,3,3,3,7,2
1129,Airflow & Air Quality,0,40,7,4,113.09,0,6,7,6,13,8
1130,Pressure & Temperature,0,440,7,6,47.39,78,121,98,53,38,52
1131,Recorders & Data Acquisition,0,40,7,3,175.78,1,1,1,10,20,7
1132,Scales & Balances,2,65,7,6,141.97,8,6,4,9,24,14
1133,Replicating Materials,3,3,7,0,105.82,0,1,0,1,1,0
1134,Sound Measurement,5,5,7,0,82.2,0,2,1,0,2,0
1135,Humidity & Moisture,0,1,7,1,29.91,0,0,1,0,0,0
1136,Thermohygrometers,1,1,1135,0,29.91,0,0,1,0,0,0
1137,Mechanical Balances,15,15,1132,0,83.76,7,0,0,0,7,1
1138,Spring Scales,14,14,1132,0,163.44,1,3,0,2,4,4
1139,Analytical Balances,5,5,1132,0,60.47,0,1,0,0,1,3
1140,Conventional Balances,24,24,1132,0,194.04,0,1,3,5,11,4
1141,Moisture Balances,2,2,1132,0,0,0,0,0,0,0,2
1142,Balance Accessories,3,3,1132,0,112.58,0,1,0,1,1,0
1143,Circular Chart Recorders & Accessories,0,6,1131,3,158.69,1,0,1,1,2,1
1144,Data Loggers,33,33,1131,0,184.67,0,0,0,9,18,6
1145,Strip Chart Recorders & Accessories,1,1,1131,0,21.36,0,1,0,0,0,0
1146,Circular Chart Paper,1,1,1143,0,50.67,0,0,0,1,0,0
1147,Circular Chart Pens,1,1,1143,0,38.0,0,0,1,0,0,0
1148,Circular Chart Recorders,4,4,1143,0,234.93,1,0,0,0,2,1
1149,Pressure Gauges,123,123,1130,0,53.12,15,50,20,17,14,7
1150,Temperature Sensors,20,20,1130,0,86.6,0,3,3,8,5,1
1151,Thermometers & Accessories,9,224,1130,4,38.95,50,51,50,22,14,37
1152,Temperature Controllers,60,60,1130,0,41.39,13,12,22,6,2,5
1153,Pressure Transmitters,3,3,1130,0,276.26,0,0,0,0,3,0
1154,Pressure Sensors,10,10,1130,0,24.09,0,5,3,0,0,2
1155,Bi-metal Thermometer,48,48,1151,0,20.09,14,17,12,2,0,3
1156,Digital Thermometer,93,93,1151,0,63.68,4,21,23,16,12,17
1157,Non-mercury Thermometer,57,57,1151,0,17.22,27,11,8,2,1,8
1158,Thermometer Accessories,17,17,1151,0,43.73,4,2,6,2,1,2
1159,Anemometers,16,16,1129,0,93.31,0,4,3,2,3,4
1160,Indoor Air Quality Meters,5,5,1129,0,228.75,0,0,0,0,4,1
1161,Manometers,10,10,1129,0,83.43,0,1,3,3,3,0
1162,Barometers,9,9,1129,0,124.95,0,1,1,1,3,3
1163,pH Testing,0,134,1126,1,102.43,14,16,17,29,36,22
1164,Refractometers,88,88,1126,0,98.64,0,19,12,21,22,14
1165,Conductivity Meters & Accessories,34,34,1126,0,64.91,3,9,6,10,4,2
1166,Dissolved Oxygen Meters & Accessories,7,7,1126,0,270.59,0,2,0,0,5,0
